##################################################
# Syntax Coloring Map For BME688-SOLDERED
##################################################

##################################################
# Datatypes (KEYWORD1)
##################################################
BME688	KEYWORD1
BME_688_PRES_CALIB7_REG	LITERAL1
BME_688_PRES_CALIB8_REG	LITERAL1
BME_688_PRES_CALIB9_REG	LITERAL1
BME_688_PRES_CALIB10_REG	LITERAL1
BME_688_HUM_CALIB1_REG	LITERAL1
BME_688_HUM_CALIB2_REG	LITERAL1
BME_688_HUM_CALIB3_REG	LITERAL1
BME_688_HUM_CALIB4_REG	LITERAL1
BME_688_HUM_CALIB5_REG	LITERAL1
BME_688_HUM_CALIB6_REG	LITERAL1
BME_688_HUM_CALIB7_REG	LITERAL1
BME_688_GAS_CALIB1_REG	LITERAL1
BME_688_GAS_CALIB2_REG	LITERAL1
BME_688_GAS_CALIB3_REG	LITERAL1
BME_688_GAS_HEAT_RANGE_REG	LITERAL1
BME_688_GAS_HEAT_VAL_REG	LITERAL1
BME_688_IIR_FILTER_REG	LITERAL1
BME_688_IIR_FILTER_C0	LITERAL1
BME_688_IIR_FILTER_C1	LITERAL1
BME_688_IIR_FILTER_C3	LITERAL1
BME_688_IIR_FILTER_C7	LITERAL1
BME_688_IIR_FILTER_C15	LITERAL1
BME_688_IIR_FILTER_C31	LITERAL1
BME_688_IIR_FILTER_C63	LITERAL1
BME_688_IIR_FILTER_C127	LITERAL1
BME_688_GAS_MEAS_STATUS_REG0	LITERAL1
BME_688_GAS_MEAS_STATUS_REG1	LITERAL1
BME_688_GAS_HEAT_STAB_MASK	LITERAL1
BME_688_GAS_VALID_REG_MASK	LITERAL1
BME_688_GAS_NEW_DATA_MASK	LITERAL1
BME_688_GAS_MEAS_MASK	LITERAL1
BME_688_MEAS_MASK	LITERAL1
BME_688_HEAT_RANGE_MASK	LITERAL1
BME_688_GAS_RANGE_REG_MASK	LITERAL1
BME_688_GAS_MEAS_INDEX_MASK	LITERAL1
BME_688_GAS_RANGE_VAL_MASK	LITERAL1
BME_688_GAS_RUN	LITERAL1
BME_688_GAS_MEAS_FINISH	LITERAL1
BME_688_GAS_HEATING_INSUFFICIENT	LITERAL1
BME_688_GAS_RESULT_NOT_READY	LITERAL1
BME_688_GAS_PROFILE_START	LITERAL1
BME_688_HEAT_PLATE_MAX_TEMP	LITERAL1
BME_688_HEAT_PLATE_ULTRA_TEMP	LITERAL1
BME_688_GAS_WAIT_PROFILE_REG	LITERAL1
BME_688_GAS_RES_HEAT_PROFILE_REG	LITERAL1
BME_688_GAS_START_TEMP	LITERAL1
BME_688_GAS_WAIT_MULFAC1	LITERAL1
BME_688_GAS_WAIT_MULFAC2	LITERAL1
BME_688_GAS_WAIT_MULFAC3	LITERAL1
BME_688_GAS_WAIT_MULFAC4	LITERAL1
BME_688_GAS_WAIT_PROFILE1	LITERAL1
BME_688_GAS_WAIT_PROFILE2	LITERAL1
BME_688_GAS_WAIT_PROFILE3	LITERAL1
BME_688_GAS_WAIT_PROFILE4	LITERAL1
BME_688_GAS_WAIT_PROFILE5	LITERAL1
BME_688_GAS_WAIT_PROFILE6	LITERAL1
BME_688_GAS_WAIT_PROFILE7	LITERAL1
BME_688_GAS_WAIT_PROFILE8	LITERAL1
BME_688_GAS_WAIT_PROFILE9	LITERAL1
BME_688_GAS_WAIT_PROFILE10	LITERAL1
BME_688_GAS_HEAT_PROFILE1	LITERAL1
BME_688_GAS_HEAT_PROFILE2	LITERAL1
BME_688_GAS_HEAT_PROFILE3	LITERAL1
BME_688_GAS_HEAT_PROFILE4	LITERAL1
BME_688_GAS_HEAT_PROFILE5	LITERAL1
BME_688_GAS_HEAT_PROFILE6	LITERAL1
BME_688_GAS_HEAT_PROFILE7	LITERAL1
BME_688_GAS_HEAT_PROFILE8	LITERAL1
BME_688_GAS_HEAT_PROFILE9	LITERAL1
BME_688_GAS_HEAT_PROFILE10	LITERAL1
BME_688_CHIP_ID_REG	LITERAL1
BME_688_CHIP_ID	LITERAL1
BME_688_GAS_CORRECTION	LITERAL1
BME_688_GAS_CORRECTION_NIL	LITERAL1
BME_688_CHECK_CONN_ERR	LITERAL1
BME_688_TEMP_CAL_EXCEPT	LITERAL1
BME_688_PRES_CAL_EXCEPT	LITERAL1
BME_688_HUM_CAL_EXCEPT	LITERAL1
BME_688_VALUE_INVALID	LITERAL1
BME_688_READ_FAILURE	LITERAL1
BME_688_GAS_MEAS_FAILURE	LITERAL1
BME_688_TEMP_WARNING	LITERAL1
BME_688_TEMP_EXCEED_MAX_LIMIT	LITERAL1
BME_688_PROFILE_OUT_OF_RANGE	LITERAL1
BME_688_TEMP_UNSAFE_WARNING	LITERAL1
